tender_id,publication_date,issuing_authority_name,issuing_authority_type,issuing_authority_website,issuing_authority_phone,issuing_authority_fax,issuing_authority_email,tender_title,estimated_contract_value,cpv_classification,contract_duration,winning_company,winning_company_nif,final_contract_value,motivation,contract_value_raw_EUR
51/F/24/SU/GE/D/0302-1,21-10-2024,Address Management University Hospital of Gran Canaria Doctor Negrín,Regional authority,http://www.gobiernodecanarias.org/sanidad/scs,+034 928450147,+034 928449814,[email],"Supply of the active ingredients adalimumab, rituximab and trastuzumab","150.457,5 EUR.",33690000,Del 01/02/2023,Sandoz Farmaceutica,A08233801,"150.457,5 EUR",According to the Pharmacy Service Report,150457.5
51/F/24/SU/GE/D/0305,29-10-2024,Address Management University Hospital of Gran Canaria Doctor Negrín,Regional authority,http://www.gobiernodecanarias.org/sanidad/scs,+034 928450147,+034 928449814,[email],"Contract based on the framework agreement for the supply of the active ingredients ADALIMUMAB, RITUXIMAB and TRASTUZUMAB",200.640 EUR.,33690000,Del 01/11/2024,"ABBVIE SPAIN, S.L.U.",B86418787,200.640 EUR,according to the technical report,200640.0
23/S/19/SU/DG/A/AM008,14-06-2019,General Directorate of Economic Resources of the Canarian Health Service,,http://www.gobiernodecanarias.org/sanidad,,,,"Supply of the active ingredients Adalimumab, Trastuzumab and Rituximab to the Canary Islands Health Service","55.418.461,08 EUR.",33690000,2 Year(s),,,,,55418461.08
2019/026161,04-02-2020,Management of the Guadalajara Integrated Care Area,Autonomous Community,http://contratacion.castillalamancha.es/,949209212,949209245,[email],PNSP 10/2019 Acquisition of the active ingredients Palivizumab and Adalimumab (Abbvie Spain SLU)-61034000GU19SUM00009,"518.713,79 EUR.",33600000,24 Month(s),"ABBVIE FARMACEUTICA, S.L.U.",B86418787,"518.713,79 EUR",Awarded to the offer with the best quality-price ratio,518713.79
906/2024HCD,13-11-2024,General Defense Health Inspection,State authority,,914222936,914222936,[email],ta2025 supply of hyrimoz adalimumab biosimilar - hcd l1 derived from a.m. 2021/064 ingesa (01-01-2025 until 12-15-2025),"86.538,46 EUR.",33690000,Del 31/10/2024,SANDOZ FARMACEUTICA S.A.,A08233801,"86.538,46 EUR",contract based on a framework agreement,86538.46
907/2024HCD,13-12-2024,General Defense Health Inspection,State authority,,914222936,914222936,[email],ta2025 supply of imraldi adalimumab biosimilar - hcd l1 derived from a.m. 2021/064 ingesa (01-01-2025 until 12-15-2025),"67.307,69 EUR.",33600000,Del 06/11/2024,"BIOGEN SPAIN, SL",B83086736,"67.307,69 EUR",contract based on a framework agreement,67307.69
HV BASADO AM 2021/064 A08130502,04-05-2023,Cantabrian Health Service,Autonomous Community,http://www.scsalud.es,+34 942202769,+34 942202639,[email],In,"22.078,8 EUR.","33100000, 33140000",Del 03/05/2023,"Fresenius Medical Care España, S.A.",A08130502,"22.078,8 EUR",Bidder with the best offer in relation to quality and price in the opinion of the contracting body LCSP 9/2017,22078.8
SSCC PD 62/25,13-03-2025,Health Service of the Balearic Islands,Regional authority,http://www.ibsalut.es,+034 971175600,,[email],Supply of biosimilars derived from AM 2021/64 lot 1Adalimumab,"480.733,2 EUR.",33600000,,Sandoz Farmaceutica,A08233801,"480.733,2 EUR",resolution,480733.2
SSCC PD 137/25,10-06-2025,Health Service of the Balearic Islands,Regional authority,http://www.ibsalut.es,+034 971175600,,[email],Supply of biosimilars derived from AM 2021/64 lot 1Adalimumab,"1.294.353,6 EUR.",33600000,8 Month(s),Sandoz Farmaceutica,A08233801,"1.294.353,6 EUR",approval and award resolution,1294353.6
SS CC PD 18/23,12-06-2023,Health Service of the Balearic Islands,Autonomous Community,http://www.ibsalut.es,,,[email],Supply of similar biological medications derived from AM 2021/64 Lot 1 – Adalimumab,2.278.944 EUR.,"33000000, 33600000",Del 02/02/2023,"Sandoz Farmacéutica, S.A",A08233801,2.278.944 EUR,resolution,2278944.0
SS CC PD 333/24,16-12-2024,Health Service of the Balearic Islands,Regional authority,http://www.ibsalut.es,+034 971175600,,[email],Supply of biosimilars derived from AM 2021/64 lot 1,478.470 EUR.,33600000,Del 01/01/2025,Sandoz Farmaceutica,A08233801,478.470 EUR,resolution,478470.0
2022/001112,14-03-2022,Tomelloso Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,926525800,926525874,[email],Supply of subcutaneous Adalimumab for Tomelloso GAI (Lot 90 of AM 2019/000150),83.750 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,83.750 EUR,Based contract. Most advantageous offer,83750.0
2022/001215,21-03-2022,Management of the Manzanares Integrated Care Area,Autonomous Community,http://contratacion.castillalamancha.es/,926646036,926646035,[email],Acquisition of subcutaneous ADALIMUMAB for 24 months derived from SESCAM Framework Agreement 2019/000150,167.500 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,167.500 EUR,"Best offer, according to AM",167500.0
2022/001514,01-04-2022,Integrated Care Management of Ciudad Real,Autonomous Community,http://contratacion.castillalamancha.es/,926278000,926278536,[email],LOT 90 Acquisition of subcutaneous ADALIMUMAB for the Integrated Care Management of Ciudad Real.,996.558 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,498.279 EUR,best value for money,996558.0
2022/001765,13-04-2022,Albacete Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,967597212,967243952,[email],Lot 90 Framework Agreement for medicines 2019/000150 (Adalimumab),797.702 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,398.851 EUR,Best value for money,797702.0
2022/001943,30-03-2022,Management of the Valdepeñas Integrated Care Area,Autonomous Community,http://contratacion.castillalamancha.es/,926320200,926310159,[email],Supply of subcutaneous Adalimumab for the Valdepeñas Integrated Care Management (Lot 90 of A.M. 2019/000150),268.000 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,134.000 EUR,Best offer,268000.0
2022/002408,29-04-2022,Hellín Integrated Care Area Management,Autonomous Community,http://contratacion.castillalamancha.es/,967309542,967305019,[email],"LOT 90 subcutaneous ADALIMUMAB: Contract Based on A. M. 2019/000150 medications, serums and contrasts for GAI of Hellín.",167.500 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,83.750 EUR,As established in the A.M. 2019/000150.,167500.0
2022/003283,12-05-2022,Talavera de la Reina Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,925803600,925822219,[email],Lot 90 1- Subcutaneous Adalimumab,351.080 EUR.,,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,351.080 EUR,Most advantageous offer,351080.0
2022/003283,12-05-2022,Talavera de la Reina Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,925803600,925822219,[email],Lot 90 2- Subcutaneous Adalimumab,16.600 EUR.,,24 Month(s),SANDOZ FARMACEUTICA S.A,A08233801,16.600 EUR,most advantageous offer,16600.0
2022/003624,11-04-2022,Management of the Guadalajara Integrated Care Area,Autonomous Community,http://contratacion.castillalamancha.es/,949209212,949209245,[email],"Acquisition ""Subcutaneous Adalimumab"" (lot 90) for 24 months based on Framework Agreement 2019/000150",670.000 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,670.000 EUR,"Best offer, according to Framework Agreement",670000.0
23/S/23/SU/DG/A/AM15,05-01-2024,General Directorate of Economic Resources of the Canarian Health Service,,http://www3.gobiernodecanarias.org/sanidad/scs/,,,,"Supply of medicines containing the active ingredients adalimumab (20, 40 and 80 mg), rituximab (100 and 500 mg) and trastuzumab (150 and 420 mg), destined for the Canary Islands Health Service",45.401.804 EUR.,33690000,2 Year(s),,,,,45401804.0
23/S/23/SU/DG/A/AM15,05-01-2024,General Directorate of Economic Resources of the Canarian Health Service,,http://www3.gobiernodecanarias.org/sanidad/scs/,,,,"Supply of medicines containing the active ingredients adalimumab (20, 40 and 80 mg), rituximab (100 and 500 mg) and trastuzumab (150 and 420 mg), destined for the Canary Islands Health Service",45.401.804 EUR.,33690000,2 Year(s),,,,,45401804.0
2023/001084,20-03-2023,Villarrobledo Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,967133018,967133016,[email],adalimumab subcutaneous-1,"165.992,5 EUR.",,,"HELP CHABILY, S.A.U.",A08130502,"68.842,5 EUR",According to Maarco Agreement,165992.5
2023/001084,20-03-2023,Villarrobledo Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,967133018,967133016,[email],adalimumab subcutaneous-2,"91.661,22 EUR.",,,"MYLAN PHARMACEUTICALS, S.L.",B62735675,"38.025,72 EUR",According to Framework Agreement,91661.22
2023/001116,17-05-2023,Almansa Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,967339536,967339549,[email],Supply of Medicines derived from AM SESCAM: lot 90 subcutaneous ADALIMUMAB,473.472 EUR.,33600000,24 Month(s),"MYLAN PHARMACEUTICALS, S.L.",B62735675,236.736 EUR,"Best offer, being the first of the successful bidders that does not have sodium citrate as an excipient",473472.0
2023/001263,15-03-2023,Integrated Care Management of Ciudad Real,Autonomous Community,http://contratacion.castillalamancha.es/,926278000,926278536,[email],lot 90 Acquisition of subcutaneous ADALIMUMAB for the Integrated Care Management of Ciudad Real,617.271 EUR.,33600000,12 Month(s),Sandoz Farmaceutica,A08233801,"308.635,5 EUR",Awardee AM,617271.0
2023/001561,23-03-2023,Puertollano Integrated Care Management,Autonomous Community,http://perfilcontratante.jccm.es/picos,926421100,926422334,[email],Contract based Lot 90 Adalimumab,498.000 EUR.,33600000,24 Month(s),Sandoz Farmaceutica,A08233801,249.000 EUR,according to Framework Agreement,498000.0
2023/001745,17-03-2023,Management of the Valdepeñas Integrated Care Area,Autonomous Community,http://contratacion.castillalamancha.es/,926320200,926310159,[email],Supply of subcutaneous Adalimumab for the Valdepeñas Integrated Care Management (Lot 90 A.M. 2019/000150),46.314 EUR.,33600000,12 Month(s),Sandoz Farmaceutica,A08233801,15.438 EUR,Most advantageous offer,46314.0
2023/001896,16-03-2023,Talavera de la Reina Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,925803600,925822219,[email],Contract Based A.M. 2019/000150 Lot 90 Subcutaneous Adalimumab,181.604 EUR.,33600000,14 Month(s),Sandoz Farmaceutica,A08233801,181.604 EUR,Most advantageous offer,181604.0
2023/006009,12-06-2023,Cuenca Integrated Care Management,Autonomous Community,http://contratacion.castillalamancha.es/,969179912,969224900,[email],"Sum med., sera and contrasts Lot 90 Adalimumab","424.005,5 EUR.",33690000,11 Month(s),Sandoz Farmaceutica,A08233801,"133.256,5 EUR",Framework Agreement Execution,424005.5
CB/2023/007/GCE,14-12-2023,Health Care Management of the National Institute of Health Management in Ceuta,State authority,https://contrataciondelestado.es/wps/portal/plataforma,856907000,856907065,[email],Supply of Adalimumab to the Pharmacy Service of the University Hospital of Ceuta.,258.300 EUR.,33600000,24 Month(s),Sandoz Farmaceutica,A08233801,172.200 EUR,Clinical and logistical criteria.,258300.0
2023/008270,28-07-2023,Integrated Care Management of Ciudad Real,Regional authority,http://contratacion.castillalamancha.es/,926278000,926278536,[email],Lot 90 Acquisition of subcutaneous Adalimumab for the Integrated Care Management of Ciudad Real,543.600 EUR.,33600000,10 Month(s),BIOGEN SPAIN S.L.,B83086736,271.800 EUR,According to Framework Agreement 2019/000150,543600.0
2023/008271,14-07-2023,Cuenca Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,969179912,969224900,[email],"Sum med., sera and contrasts Lot 90 Adalimumab",14.800 EUR.,33690000,9 Month(s),"AMGEN,S.A.",A59363655,4.000 EUR,by reasoned resolution,14800.0
2023/011509,18-09-2023,Integrated Care Management of Alcázar de San Juan,Regional authority,http://contratacion.castillalamancha.es/,926580522,926551166,[email],Medicines batch 90 subcutaneous adalimumab,281.400 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,140.700 EUR,according to frame,281400.0
2024/000834,10-04-2024,Talavera de la Reina Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,925803600,925822219,[email],Lot 90 subcutaneous adalimumab (Based on extension AM 2019/000150),4.218.592 EUR.,33600000,24 Month(s),"HELP CHABILY, S.A.U.",A08130502,682.060 EUR,Most advantageous economic offer,4218592.0
2024/011062,01-12-2024,General Secretary of the Health Service of Castilla-La Mancha,,http://contratacion.castillalamancha.es/,,,,Framework Agreement for the Selection of Suppliers of Biological Medicines for Centers Dependent on SESCAM,"137.090.493,96 EUR.",33600000,2 Year(s),,,,,137090493.96
2025/005523,26-05-2025,Tomelloso Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,926525800,926525874,[email],Adalimumab lote 1 AM 2024/011062,8.000 EUR.,33600000,24 Month(s),"AMGEN,S.A.",A59363655,4.000 EUR,based contract,8000.0
2025/005610,30-07-2025,Cuenca Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,969179912,969224900,[email],Biological Medicines Lot 1 Adalimumab 20 mg injectable,2.080 EUR.,33600000,24 Month(s),"AMGEN,S.A.",A59363655,2.080 EUR,"The awarding of supply contracts based on the framework agreement will comply with the procedure established in clause AE.2.B) of Annex I of the Specific Administrative Clauses of the Framework Agreement, without the need to call the parties to a new tender.",2080.0
2025/005679,09-06-2025,Tomelloso Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,926525800,926525874,[email],Adalimumab 80 mg inyectable,46.000 EUR.,33600000,24 Month(s),Sandoz Farmaceutica,A08233801,23.000 EUR,contract based on framework agreement 2024/00162 lot 2,46000.0
2025/006237,17-06-2025,Integrated Care Management of Ciudad Real,Regional authority,http://contratacion.castillalamancha.es/,926278000,926278536,[email],Lot 1 Acquisition of Adalimumab 20 mg injectable for the Integrated Care Management of Ciudad Real,1.760 EUR.,33600000,24 Month(s),"AMGEN,S.A.",A59363655,880 EUR,Most advantageous offer according to AM 2024/011062,1760.0
2025/006408,26-06-2025,Management of the Guadalajara Integrated Care Area,Regional authority,http://contratacion.castillalamancha.es/,949209212,949209245,[email],"Acquisition of ADALIMUMAB 20 MG INJECTABLE for the G.A.I. from Guadalajara. Contract based on A.M. 2024/011062 (Lot 1), for the selection of suppliers of biological medicines for centers dependent on SESCAM.",19.200 EUR.,33600000,24 Month(s),"AMGEN,S.A.",A59363655,9.600 EUR,"The award is made to the offer with the best quality-price ratio, in accordance with the provisions of the PCAP and PPT.",19200.0
2025/006413,25-06-2025,Management of the Guadalajara Integrated Care Area,Regional authority,http://contratacion.castillalamancha.es/,949209212,949209245,[email],"Acquisition of ADALIMUMAB 80 MG INJECTABLE for the G.A.I. from Guadalajara. Contract based on A.M. 2024/011062 (Lot 2), for the selection of suppliers of biological medicines for centers dependent on SESCAM.",207.000 EUR.,33600000,24 Month(s),Sandoz Farmaceutica,A08233801,103.500 EUR,"The award is made to the offer with the best quality-price ratio, in accordance with the provisions of the PCAP and PPT.",207000.0
2025/006468,22-07-2025,Cuenca Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,969179912,969224900,[email],Biological medications L2 Injectable Adalimumab,16.560 EUR.,33600000,24 Month(s),Sandoz Farmaceutica,A08233801,16.560 EUR,"In accordance with the provisions of article 117 of the LCSP, once the contracting file is completed, a reasoned resolution will be issued by the contracting body approving it. Said resolution will also imply the approval of the expense",16560.0
2025/006728,25-07-2025,Puertollano Integrated Care Management,Regional authority,http://perfilcontratante.jccm.es/picos,926421100,926422334,[email],Contract Based Lot 1 ADALIMUMAB 20 injectable,2.400 EUR.,33600000,24 Month(s),"AMGEN,S.A.",A59363655,1.200 EUR,According to Framework Agreement.,2400.0
2025/007171,17-07-2025,Albacete Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,967597212,967243952,[email],Lot 1 CD Biological medications Adalimumab 20 mg injectable,26.400 EUR.,33600000,24 Month(s),"AMGEN,S.A.",A59363655,13.200 EUR,most advantageous economic offer,26400.0
2025/007172,22-07-2025,Albacete Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,967597212,967243952,[email],Lot 2 CD Biological Medications Lot 2 Adalimumab 80 mg injectable,419.980 EUR.,33600000,24 Month(s),Sandoz Farmaceutica,A08233801,209.990 EUR,most advantageous economic offer,419980.0
2025/007747,24-07-2025,Villarrobledo Integrated Care Management,Regional authority,http://contratacion.castillalamancha.es/,967133018,967133016,[email],Scientists 80 AM 2024/011022,85.100 EUR.,33600000,24 Month(s),Sandoz Farmaceutica,A08233801,42.550 EUR,Best value for money,85100.0
2025/008194,06-08-2025,Integrated Care Management of Alcázar de San Juan,Regional authority,http://contratacion.castillalamancha.es/,926580522,926551166,[email],biological drugs lot 2 injectable adalimumab,34.500 EUR.,33600000,24 Month(s),Sandoz Farmaceutica,A08233801,34.500 EUR,according to frame,34500.0
2025/010027,02-09-2025,Management of the Manzanares Integrated Care Area,Regional authority,http://contratacion.castillalamancha.es/,926646036,,[email],Scientists 2024/011062 lote 02 Surprised 80 angusable,57.500 EUR.,33600000,718 Day(s),Sandoz Farmaceutica,A08233801,28.750 EUR,Best value for money offer,57500.0
CS/01/C000001553/23/PNSP,30-10-2023,Badajoz Health Area Management,Regional authority,http://www.areasaludbadajoz.com,+34 924218174,+34 924248054,[email],Drug supply ADALIMUMAB drug HUMIRA 40 mg prec pen 0.4 ml,"559.597,5 EUR.",33600000,12 Month(s),"ABBVIE SPAIN, S.L.U.",B86418787,"559.597,5 EUR",Negotiated without advertising for exclusivity,559597.5
53/F/24/SU/GE/T/0024-1,18-06-2024,Fuerteventura Health Service Management,Regional authority,http://www3.gobiernodecanarias.org/sanidad/scs/,+34 928862027,+34 928862009,[email],"Rituximab 100 y 500 mg, C2 y C1","10.871,34 EUR.",,,"ROCHE FARMA, S.A.",A08023145,"10.871,34 EUR","Awardee of the Framework Agreement, file: 23/S/19SU/DG/A/AM8",10871.34
23/S/23/SU/DG/A/AM15-01 - Lote 2 - Abbvie,28-06-2024,Management Directorate of the Insular Maternal and Child University Hospital Complex,Regional authority,https://www3.gobiernodecanarias.org/sanidad/scs,+928 444149,+928 444182,[email],Riteximab (100 and 500 Mg) and Trastuzumab (20 and 420 Mg). Canaria.,45.144 EUR.,33690000,21 Month(s),"ABBVIE SPAIN, S.L.U.",B86418787,45.144 EUR,"By resolution 799/2024, of May 10, of the General Directorate of Economic Resources of the Canary Islands Health Service, by which file 23/S/23/SU/DG/A/AM15 was awarded for the Supply of the active ingredients Adalimumab (20, 40 and 80 mg), Rituximab (100 and 500 mg) and Trastuzumab (150 and 420 mg) destined for the Canary Islands Health Service, through a framework agreement.",45144.0
51/F/23/SU/GE/D/0329,10-10-2024,Address Management University Hospital of Gran Canaria Doctor Negrín,Regional authority,http://www.gobiernodecanarias.org/sanidad/scs,+034 928450147,+034 928449814,[email],"Contract based on the framework agreement for the supply of the active ingredients ADALIMUMAB, RITUXIMAB and TRASTUZUMAB","25.117,5 EUR.",33690000,Del 18/10/2024,"SANOFI AVENTIS, S.A.",A08163586,"25.117,5 EUR",according to the technical report,25117.5
53/F/23/SU/GE/T/0080-1,21-09-2023,Fuerteventura Health Service Management,Regional authority,http://www3.gobiernodecanarias.org/sanidad/scs/,+34 928862027,+34 928862009,[email],Rituximab 100 mg. C/2 Y 500 mg C/1,"7.933,14 EUR.",,,"ROCHE FARMA, S.A.",A08023145,"7.933,14 EUR",Awarddee of the Framework Agreement File: 23/S/19/SU/DG/A/Am0,7933.14
CS/9999/1101097086/AM/2023,14-07-2023,Murcian Health Service - Purchasing Board,,,,,,"Supply of Medications with active ingredients Adalimumab, etanercept and apoetin alfa for subcutaneous administration","60.910.911,6 EUR.",33652000,12 Month(s),,,,,60910911.6
52/F/25/SU/GE/T/001-03_ LOTE 1,26-03-2025,Health Services Management of the Lanzarote Health Area,Regional authority,http://www.gobiernodecanarias.org,+34 928478909,+34 928815034,[email],"Supply of medicines containing the active ingredients Adalimumab (20, 40 and 80 mg), Rituximab (100 and 500 mg) and Trastuzumab (150 and 420 mg) within the scope of the Canary Islands Health Service, destined for the Doctor José Molina Orosa University Hospital, through accession to Framework Agreement No. 23/S/23/SU/DG/A/AM15, open procedure and ordinary processing","6.520,8 EUR.",33690000,12 Month(s),"ABBVIE SPAIN, S.L.U.",B86418787,"6.520,8 EUR","By Resolution number 933, dated March 25, 2025, of the Health Services Management of the Health Area of ​​Lanzarote.",6520.8
23/S/23/SU/DG/A/AM15-01 - Lot 1 - Abbvie,28-06-2024,Management Directorate of the Insular Maternal and Child University Hospital Complex,Regional authority,https://www3.gobiernodecanarias.org/sanidad/scs,+928 444149,+928 444182,[email],Riteximab (100 and 500 Mg) and Trastuzumab (20 and 420 Mg). Canaria.,30.096 EUR.,33690000,21 Month(s),"ABBVIE SPAIN, S.L.U.",B86418787,30.096 EUR,"By resolution 799/2024, of May 10, of the General Directorate of Economic Resources of the Canary Islands Health Service, by which file 23/S/23/SU/DG/A/AM15 was awarded for the Supply of the active ingredients Adalimumab (20, 40 and 80 mg), Rituximab (100 and 500 mg) and Trastuzumab (150 and 420 mg) destined for the Canary Islands Health Service, through a framework agreement.",30096.0
CS/01/C000001350/21/PNSP,31-05-2021,Badajoz Health Area Management,Autonomous Community,http://www.areasaludbadajoz.com,+34 924218174,+34 924248054,[email],Exclusive supplies of the medication Adalimumab (Humira) 40 mg prec pen 0.4 ml destined for hospital pharmacies in the Badajoz Health Area.,"560.208,83 EUR.",33600000,9 Month(s),"Abbvie Spain, S.L.U.",B86418787,"560.208,83 EUR",Negotiated procedure for exclusivity.,560208.83
51/F/24/SU/GE/D/0306,10-10-2024,Address Management University Hospital of Gran Canaria Doctor Negrín,Regional authority,http://www.gobiernodecanarias.org/sanidad/scs,+034 928450147,+034 928449814,[email],"Contract based on the framework agreement for the supply of the active ingredients ADALIMUMAB, RITUXIMAB and TRASTUZUMAB",48.300 EUR.,33690000,Del 15/10/2024,PFIZERSLU,B28089225,48.300 EUR,according to the technical report,48300.0
